Clarissa,Silver,Warwick,259,Katarina,241,Sivir,294
Daniella,Silver,Morgana,281,Shen,426,Syndra,646
Julissa,Silver,Talon,604,Vayne,669,Kalista,413
Dominique,Silver,Katarina,105,Azir,633,Leona,408
Laila,Silver,Poppy,292,Taric,716,Nami,696
Annika,Silver,Morgana,497,Gnar,251,Ahri,729
Allie,Silver,Shen,144,Akali,709,Riven,798
Dana,Silver,Galio,491,Taric,404,Riven,32
Kassidy,Silver,Irelia,72,Gnar,92,Nautilus,668
Lisa,Silver,Sion,759,Ekko,755,Volibear,752
Eliza,Silver,Gragas,338,Rek'Sai,153,Jinx,220
Harley,Silver,Amumu,215,Akali,224,Ahri,249
Rosa,Silver,Warwick,330,Riven,562,Jinx,243
Whitney,Silver,Singed,411,Braum,585,Xerath,304
Helen,Silver,Quinn,267,Yorick,93,Gangplank,302
Hallie,Silver,Varus,720,Caitlyn,385,Yasuo,194
Cristina,Silver,Karthus,698,Zed,242,Akali,697
Shania,Silver,Xerath,77,Braum,362,Nidalee,482
Anahi,Silver,Braum,84,Lulu,406,Graves,381
Kaylie,Silver,Caitlyn,83,Sona,125,Vi,260
Marina,Silver,Riven,510,Jarvan IV,616,Zac,582
Talia,Silver,Kog'Maw,451,Azir,429,Poppy,102
Kristin,Silver,Gragas,314,Jarvan IV,58,Lissandra,710
Jadyn,Silver,Riven,45,Kayle,663,Azir,90
Carolyn,Silver,Alistar,299,Jinx,687,Nocturne,642
Alayna,Silver,Lissandra,499,Nidalee,399,Veigar,747
Deanna,Silver,Zed,196,Swain,221,Kalista,323
Georgia,Silver,Soraka,754,Morgana,495,Rumble,634
India,Silver,Leona,375,Gragas,742,Caitlyn,29
Yasmin,Silver,Fizz,458,Orianna,439,Urgot,629
Tabitha,Silver,Kayle,24,Twisted Fate,638,Wukong,320
Elisabeth,Silver,Evelynn,361,Nautilus,306,Gangplank,216
Fiona,Gold,Sejuani,676,Shyvana,68,Malzahar,410
Piper,Gold,Garen,637,Ahri,519,Rumble,316
Tiana,Gold,Nautilus,697,Draven,410,Quinn,560
Ivy,Gold,Aatrox,506,Syndra,376,Lee Sin,241
Aniya,Gold,Brand,116,Dr. Mundo,113,Brand,563
Halle,Gold,Syndra,656,Karma,521,Evelynn,122
Raquel,Gold,Urgot,245,Teemo,700,Wukong,27
Teresa,Gold,Vi,673,Teemo,523,Rammus,658
Hailee,Gold,Poppy,212,Quinn,688,Tahm Kench,499
Madalyn,Gold,Ashe,26,Pantheon,387,Xerath,242
Emely,Gold,Corki,135,Zed,785,Nautilus,24
Jayda,Gold,Vladimir,385,Kassadin,117,Vladimir,442
Eden,Gold,Udyr,799,Orianna,54,Viktor,491
Linda,Gold,Talon,266,Maokai,189,Aatrox,531
Jenny,Gold,Irelia,515,Ezreal,293,Bard,381
Jaqueline,Gold,Evelynn,470,Zyra,699,Annie,69
Krystal,Gold,Cho'Gath,248,Shyvana,552,Alistar,501
Lesly,Gold,Sivir,605,Nasus,595,Darius,578
Iris,Gold,Xin Zhao,46,Heimerdinger,786,Amumu,781
Virginia,Gold,Fiora,594,Alistar,753,Mordekaiser,152
Lexi,Gold,Nami,451,Veigar,177,Urgot,519
Gillian,Gold,Gnar,143,Jayce,29,Draven,445
Gloria,Gold,LeBlanc,25,Zilean,123,Udyr,132
Tatum,Gold,Wukong,322,Nunu,570,Irelia,546
Marisol,Gold,Rengar,519,Pantheon,241,Mordekaiser,587
Perla,Gold,Kindred,677,Master Yi,656,Maokai,595
Sasha,Gold,Kha'Zix,132,Garen,529,Braum,646
Monique,Gold,Darius,491,Ekko,430,Nunu,443
Baylee,Gold,Soraka,326,Zilean,432,Maokai,351
Kiley,Gold,Lee Sin,459,Syndra,585,Rammus,87
Kaitlynn,Gold,Tristana,778,Thresh,652,Shaco,570
Aurora,Gold,Swain,690,Urgot,765,Jarvan IV,797
Eliana,Gold,Miss Fortune,24,Katarina,45,Lissandra,528
Angie,Gold,Karma,314,Corki,499,Nidalee,443
Camila,Gold,Orianna,335,Wukong,207,Tryndamere,240
Nora,Gold,Gragas,525,Janna,272,Zac,469
Lacey,Gold,Master Yi,524,Sion,39,Sion,385
Katlyn,Gold,Azir,76,Orianna,670,Ekko,140
Bella,Gold,Ryze,302,Kog'Maw,293,Tahm Kench,362
Haleigh,Gold,Draven,723,Vayne,352,Sejuani,210
Leilani,Gold,Twitch,32,Kindred,486,Caitlyn,784
Alivia,Gold,Singed,284,Akali,74,Lissandra,165
Francesca,Gold,Quinn,194,Heimerdinger,475,Karthus,574
Tamia,Gold,Irelia,422,Galio,193,Varus,373
Destinee,Gold,Veigar,774,Shen,403,Akali,609
Renee,Gold,Heimerdinger,284,Heimerdinger,436,Vi,333
Ashton,Gold,Pantheon,453,Hecarim,228,Volibear,720
Noelle,Gold,Zilean,766,Bard,488,Diana,192
Paulina,Gold,Janna,47,Sion,684,Lux,265
Deja,Gold,Sivir,274,Zac,729,Taric,100
Aniyah,Gold,Varus,378,Fizz,206,Viktor,35
Phoebe,Gold,Renekton,585,Master Yi,393,Zyra,114
Regan,Gold,Swain,712,Zyra,169,Lucian,79
Alisha,Gold,Olaf,560,Zed,222,Shen,748
Viviana,Gold,Nasus,340,Nasus,541,Janna,625
Ayanna,Gold,Jarvan IV,527,Kalista,699,Zilean,119
Sage,Gold,Shaco,362,Gnar,80,Ekko,690
Gina,Gold,Maokai,171,Fiddlesticks,520,Nunu,353
Madisyn,Gold,Miss Fortune,57,Bard,101,Cho'Gath,241
Carla,Gold,Sion,400,Shaco,370,Braum,451
Leila,Gold,Mordekaiser,512,Hecarim,370,Morgana,719
Alina,Gold,Evelynn,504,Shyvana,425,Vladimir,607
Reese,Gold,Lux,572,Lucian,563,Tristana,107
Alice,Gold,Tristana,609,Kindred,174,Nocturne,60
Kaleigh,Gold,Teemo,603,Sivir,415,Hecarim,783
Genevieve,Gold,Tryndamere,753,Yorick,383,Rammus,484
Rylie,Gold,Alistar,771,Thresh,52,Graves,223
Jane,Gold,Rek'Sai,331,Riven,315,Irelia,157
Martha,Gold,Lux,549,Rammus,261,Janna,335
Carissa,Gold,Swain,138,Caitlyn,544,Ezreal,567
Cheyanne,Gold,Kayle,361,Gragas,435,Gnar,670
Marie,Gold,Nocturne,791,Malphite,444,Gragas,525
Kiera,Gold,Vayne,484,Skarner,651,Ashe,153
Brooklynn,Gold,Cho'Gath,148,Nocturne,66,Cassiopeia,129
Tania,Gold,Galio,74,Morgana,721,Anivia,434
Skye,Gold,Nunu,383,Zac,695,Gangplank,326
Amari,Gold,Jayce,517,Udyr,373,Leona,484
Gisselle,Gold,Thresh,577,Kayle,544,Twitch,37
Stella,Gold,Syndra,762,Soraka,650,Twitch,491
Meagan,Gold,Kayle,348,Skarner,568,Veigar,715
Taryn,Gold,Skarner,189,Malzahar,363,Skarner,748
Janet,Gold,Fiddlesticks,514,Vladimir,234,Lux,414
Madyson,Gold,Kalista,266,Nasus,332,Blitzcrank,572
Itzel,Gold,Ahri,297,Twitch,646,Veigar,220
Kaylin,Gold,Trundle,757,Swain,233,Shyvana,264
Jessie,Gold,Trundle,142,Thresh,429,Jinx,695
Kyleigh,Gold,Master Yi,591,Diana,680,Master Yi,395
Tia,Gold,Jayce,217,Vi,493,Vel'Koz,220
Malia,Gold,Azir,676,Kha'Zix,140,Vayne,396
Brynn,Gold,Lulu,549,Azir,66,Master Yi,178
Alyson,Gold,Zac,672,Twisted Fate,468,Katarina,164
Tamara,Gold,Sivir,480,Irelia,621,Sivir,292
Yasmine,Gold,Morgana,304,Kennen,685,Miss Fortune,218
Cora,Gold,Sejuani,250,Janna,730,Zed,209
Precious,Gold,Xerath,314,Draven,351,Zilean,533
Emilie,Gold,Blitzcrank,256,Elise,558,Kalista,470
Krista,Gold,Zac,386,Dr. Mundo,639,Zyra,207
Mckayla,Gold,Wukong,196,Irelia,322,Soraka,438
Jacquelyn,Gold,Cho'Gath,48,Nidalee,773,Brand,572
Abbey,Gold,Zac,682,Talon,60,Zed,745
Ellen,Gold,Kha'Zix,461,Ryze,741,Heimerdinger,485
Justice,Gold,Shyvana,209,Caitlyn,346,Rumble,637
Cara,Gold,Pantheon,709,Blitzcrank,93,Akali,218
Kiersten,Gold,Fiddlesticks,164,Darius,303,Fizz,265
Macie,Gold,Karma,703,Fiddlesticks,153,Nami,532
Izabella,Gold,Anivia,348,Rengar,204,Jarvan IV,692
Kierra,Gold,LeBlanc,490,Elise,140,Thresh,387
Johanna,Gold,Rengar,583,Caitlyn,640,Hecarim,382
Karissa,Gold,Nasus,700,Sona,754,Tahm Kench,40
Mikaela,Gold,Udyr,658,Bard,724,Cassiopeia,661
Lucia,Gold,Sejuani,171,Lux,85,Rammus,232
Carley,Gold,LeBlanc,172,Lee Sin,215,Nidalee,742
Kasey,Gold,Sivir,222,Riven,160,Ahri,290
Joy,Gold,Anivia,389,Fizz,462,Malphite,543
Susan,Gold,Kayle,106,Janna,496,Tahm Kench,620
Cassie,Gold,Viktor,267,Lissandra,326,Malzahar,292
Pamela,Gold,Dr. Mundo,753,Urgot,36,Rammus,611
Maddison,Gold,Olaf,630,Kha'Zix,492,Lissandra,261
Elaina,Gold,Leona,735,Swain,425,Nocturne,161
Janelle,Gold,Rammus,82,Kalista,472,Riven,57
Dulce,Gold,Zed,289,Diana,303,Malzahar,309
Larissa,Gold,Nocturne,248,Lissandra,529,Heimerdinger,267
Alanna,Gold,Jinx,72,Brand,438,Viktor,170
Sharon,Gold,Vel'Koz,638,Teemo,203,Zyra,623
Kali,Gold,Wukong,404,Tryndamere,246,Udyr,385
Elisa,Gold,Lee Sin,119,Urgot,33,Olaf,756
Tiara,Gold,Anivia,753,Urgot,557,Skarner,646
Anya,Gold,Evelynn,467,Shaco,187,Braum,226
Charity,Gold,Sejuani,136,Evelynn,755,Galio,406
Sarai,Gold,Skarner,54,Akali,221,Master Yi,751
Jaiden,Gold,Graves,586,Dr. Mundo,380,Talon,465
Athena,Gold,LeBlanc,173,Jinx,572,Olaf,353
Miracle,Gold,Braum,732,Darius,240,Annie,497
Brandy,Gold,Kayle,124,Thresh,242,Yorick,226
Brandi,Gold,Leona,289,Master Yi,319,LeBlanc,594
Ryan,Gold,Rek'Sai,559,Kindred,535,Rumble,288
Tyler,Gold,Zilean,245,Teemo,183,LeBlanc,325
America,Gold,Soraka,417,Orianna,97,Swain,767
Amya,Gold,Twitch,610,Bard,468,Lucian,193
Angelique,Gold,Renekton,321,Kassadin,798,Kassadin,95
Theresa,Gold,Volibear,627,Master Yi,85,Jax,147
Mayra,Gold,Rek'Sai,91,Kennen,659,Sona,727
Abbigail,Gold,Karma,168,Vayne,440,Fiddlesticks,584
Kailee,Gold,Tristana,689,Volibear,105,Viktor,290
Marlene,Gold,Tahm Kench,731,Rek'Sai,643,Gnar,176
Irene,Gold,Wukong,519,Zilean,582,Warwick,654
Kaley,Gold,Braum,411,Yorick,305,Evelynn,338
Maritza,Gold,Gragas,117,Soraka,129,Zac,729
Fernanda,Gold,Malzahar,210,Evelynn,95,Kennen,734
Ainsley,Gold,Gragas,260,Varus,63,Zilean,525
Joselyn,Gold,Nautilus,173,Amumu,565,Vel'Koz,410
Aileen,Gold,Katarina,131,Draven,588,Kennen,457
Bailee,Gold,Veigar,598,Annie,296,Rumble,758
Anika,Gold,Nasus,127,Trundle,639,Vi,782
Carlie,Gold,Zac,724,Xerath,364,Karthus,315
Sonia,Gold,Sona,447,Ezreal,756,Nidalee,259
Rhiannon,Gold,Zac,770,Poppy,140,Lulu,408
Janae,Gold,Twisted Fate,487,Xin Zhao,700,Evelynn,96
Marilyn,Gold,Warwick,98,Urgot,379,Kayle,759
Jaclyn,Gold,Vayne,231,Talon,738,Trundle,587
Simone,Gold,Xin Zhao,533,Quinn,154,Syndra,521
Sylvia,Gold,Vel'Koz,429,Skarner,450,Garen,73
Kelsie,Gold,Hecarim,730,Azir,634,Wukong,490
Colleen,Gold,Lulu,617,Shen,504,Gragas,295
Ryleigh,Gold,Tristana,775,Xerath,317,Rumble,749
Lesley,Gold,Bard,528,Olaf,695,Quinn,617
Lena,Gold,Yasuo,484,Pantheon,582,Vayne,601
Madelynn,Gold,Thresh,645,Warwick,298,Dr. Mundo,303
Litzy,Gold,Heimerdinger,681,Tristana,595,Morgana,497
Raegan,Gold,Soraka,76,Lulu,87,Nunu,787
Araceli,Gold,Vladimir,328,Lulu,486,Nunu,155
Abbie,Gold,Veigar,356,Zilean,418,Riven,446
Kaila,Gold,Fiora,550,Sejuani,229,Akali,111
Hunter,Gold,Caitlyn,558,Maokai,249,Jax,545
Emilia,Gold,Rumble,310,Master Yi,139,Lux,75
Macey,Gold,Skarner,321,Shyvana,283,Ahri,693
Jaelyn,Gold,LeBlanc,54,Lulu,455,Janna,196
Felicity,Gold,Twisted Fate,414,Sion,769,Olaf,131
Ann,Gold,Rengar,40,Kassadin,600,Annie,701
Lorena,Gold,Gnar,565,Urgot,467,Tristana,136
Lexie,Gold,Jinx,359,Miss Fortune,469,Sejuani,561
Alma,Gold,Vi,591,Morgana,265,Jarvan IV,688
Tatyana,Gold,Dr. Mundo,625,Taric,300,Braum,429
Nataly,Gold,Xin Zhao,352,Anivia,684,Master Yi,665
Isis,Gold,Skarner,642,Tahm Kench,492,Karma,330
Madilyn,Gold,Vel'Koz,100,Karma,613,Warwick,484
Aspen,Gold,Karthus,200,Rengar,37,Nunu,758
Melina,Gold,Fiddlesticks,728,Rek'Sai,422,Gangplank,79
Valentina,Gold,Thresh,725,Twisted Fate,588,Kha'Zix,61
Eve,Gold,Syndra,412,Nocturne,618,Poppy,716
Maia,Gold,Leona,111,Ashe,561,Morgana,219
Justine,Gold,Miss Fortune,263,Syndra,655,Morgana,522
Daphne,Gold,Viktor,572,Yorick,689,Kassadin,479
Kenya,Gold,Thresh,541,Leona,476,Rengar,333
Luz,Gold,Vayne,442,Talon,257,Gnar,306
Cadence,Gold,Kog'Maw,398,Dr. Mundo,622,Vel'Koz,186
Julianne,Gold,Karthus,95,Warwick,256,Tahm Kench,212
Janiya,Gold,Karthus,66,Lux,527,Malzahar,681
Deborah,Gold,Tryndamere,412,Zed,116,Nidalee,68
Zaria,Gold,Malzahar,77,Viktor,506,Ekko,181
Nathalie,Gold,Jarvan IV,721,Evelynn,444,Poppy,585
Kailyn,Gold,Renekton,788,Diana,757,Nasus,267
Arielle,Gold,Singed,632,Kassadin,790,Taric,781
Tianna,Gold,Braum,785,Janna,138,Trundle,765
Isabela,Gold,Annie,279,Kassadin,52,Syndra,41
Cristal,Gold,Heimerdinger,541,Miss Fortune,186,Garen,612
Aimee,Gold,Jinx,692,Shen,526,Caitlyn,52
Helena,Gold,Xin Zhao,543,Shyvana,237,Orianna,418
Barbara,Gold,Miss Fortune,396,Vayne,702,Kalista,430
Willow,Gold,Rek'Sai,529,Shyvana,264,Vel'Koz,208
Nyla,Gold,Gragas,789,Tryndamere,272,Cho'Gath,53
Samara,Gold,Garen,122,Kha'Zix,717,Jax,425
Kaya,Gold,Zac,771,Leona,375,Fiora,548
Judith,Gold,Gangplank,534,Alistar,795,Alistar,229
Reyna,Gold,Aatrox,626,Lissandra,632,LeBlanc,208
Noemi,Gold,Varus,486,Udyr,577,Rumble,285
Chasity,Gold,Mordekaiser,683,Vi,577,Master Yi,530
Chelsey,Gold,Karthus,300,Nami,158,Lee Sin,624
Sydnee,Gold,Kog'Maw,475,Riven,496,Orianna,656
Shyanne,Gold,Lissandra,734,Morgana,447,Pantheon,198
Tanya,Gold,Shaco,76,Malzahar,269,Skarner,478
Clare,Gold,Lucian,58,Lucian,487,Rengar,154
Marley,Gold,Skarner,632,Jarvan IV,498,Nidalee,483
Tess,Gold,Udyr,190,Sejuani,119,Fiddlesticks,258
Liberty,Gold,Malzahar,435,Gragas,781,Teemo,81
Lila,Gold,Vayne,26,Rek'Sai,553,Heimerdinger,229
Regina,Gold,Malzahar,729,Nocturne,628,Talon,117
Tyra,Gold,Akali,776,Lucian,339,Gnar,624
Laney,Gold,Shen,462,Nidalee,352,Vel'Koz,260
Haylie,Gold,Talon,449,Tryndamere,40,Miss Fortune,461
Zoie,Gold,Fiora,294,Vladimir,278,Jax,133
Frances,Gold,Sona,458,Rumble,96,Ryze,662
Juliet,Gold,Viktor,714,Ahri,367,Talon,368
Lilian,Gold,Hecarim,601,Soraka,512,Mordekaiser,287
Brisa,Gold,Zilean,418,Galio,565,Jarvan IV,595
Felicia,Gold,Viktor,731,Lulu,397,Ekko,313
Alessandra,Gold,Shyvana,742,Shyvana,407,Udyr,457
Adrienne,Gold,Sion,134,Master Yi,312,Ashe,558
Thalia,Gold,Dr. Mundo,325,Ryze,188,Warwick,312
Edith,Gold,Fiora,609,Fizz,672,LeBlanc,137
Keira,Gold,Pantheon,260,Renekton,383,Nasus,367
Esperanza,Gold,Cassiopeia,742,Singed,429,Jarvan IV,479
Brielle,Gold,Taric,50,Pantheon,210,Caitlyn,718
Ally,Gold,Brand,37,Quinn,24,Rammus,189
Hayden,Gold,Lucian,438,Sivir,216,Rek'Sai,49
Skyla,Gold,Draven,429,Rumble,235,Jarvan IV,177
Elaine,Gold,Tahm Kench,452,Xerath,132,Braum,226
Jaida,Gold,Wukong,743,Urgot,620,Cassiopeia,492
Karlee,Gold,Zilean,22,Draven,624,Akali,545
Jazlyn,Gold,Skarner,231,Draven,644,Akali,291
Kaelyn,Gold,Jarvan IV,781,Twisted Fate,525,Talon,462
Janessa,Gold,Viktor,717,Annie,740,Nautilus,760
Mara,Gold,Kha'Zix,389,Lux,643,Singed,292
Gwendolyn,Gold,Skarner,163,Talon,673,Galio,293
Nichole,Gold,Caitlyn,310,Zilean,694,Nami,568
Kaylyn,Gold,Akali,325,Viktor,305,Vayne,348
Savanah,Gold,Miss Fortune,666,Volibear,798,Cassiopeia,561
Paula,Gold,Brand,386,Nocturne,728,Rek'Sai,561
Stacy,Gold,Fiora,240,Nautilus,113,LeBlanc,509
Violet,Gold,Kayle,755,Leona,515,Olaf,152
Breana,Gold,Nautilus,45,Sona,792,Taric,197
Leticia,Gold,Vel'Koz,765,Gangplank,357,Lee Sin,610
Corinne,Gold,Akali,795,Soraka,602,Tristana,356
Anaya,Gold,Sona,177,Orianna,149,Bard,588
Maci,Gold,Zilean,691,Heimerdinger,71,Braum,377
Celia,Gold,Braum,728,Brand,261,Garen,39
Estrella,Gold,Nautilus,425,Sivir,47,Tristana,587
Hailie,Gold,Lucian,495,Nautilus,798,Zilean,94
Carina,Gold,Brand,644,Lissandra,266,Trundle,632
Juliette,Gold,Jax,394,Shyvana,169,Cassiopeia,83
Harmony,Gold,Master Yi,392,Sona,227,Garen,798
Ximena,Gold,Trundle,559,Elise,610,Blitzcrank,478
Sienna,Gold,Rek'Sai,406,Cho'Gath,353,Ahri,480
Mollie,Gold,Fiddlesticks,294,Urgot,579,Varus,758
Laurel,Gold,Fiddlesticks,58,Miss Fortune,669,Taric,732
Yadira,Gold,Rumble,388,Sona,99,Sivir,565
Toni,Gold,Wukong,363,Sivir,573,Miss Fortune,590
Tayler,Gold,Fiddlesticks,580,Veigar,682,Gragas,465
Mariela,Gold,Vel'Koz,76,Swain,321,Hecarim,743
Delilah,Gold,Sivir,27,Karma,574,Gragas,58
Teagan,Gold,Shen,554,Urgot,371,Brand,77
Carlee,Gold,Teemo,570,Poppy,656,Jarvan IV,310
Hana,Gold,Kassadin,190,Wukong,218,Jayce,273
Alisa,Gold,Shyvana,653,Talon,101,Jinx,171
Haven,Gold,Vi,349,Wukong,314,Corki,111
Halie,Gold,Kayle,472,Zed,164,Rek'Sai,57
Aisha,Gold,Ekko,424,Yorick,541,Gnar,262
Rosemary,Gold,Soraka,524,Zilean,158,Xin Zhao,455
Tina,Gold,Akali,336,Zilean,299,Hecarim,67
Jimena,Gold,Vayne,445,Talon,241,Elise,752
Carrie,Gold,Draven,624,Zyra,736,Sejuani,250
Lea,Gold,Bard,353,Cassiopeia,782,Hecarim,402
Eileen,Gold,Leona,798,Xin Zhao,74,Fiora,376
Lillie,Gold,Lissandra,31,Syndra,257,Wukong,757
Keely,Gold,Garen,650,Rumble,295,Vel'Koz,89
Karlie,Gold,Twitch,88,Graves,55,Leona,553
Cayla,Gold,Gangplank,684,Warwick,166,Lissandra,654
Micah,Gold,Tryndamere,326,Riven,400,Jax,268
Antonia,Gold,Talon,255,Twisted Fate,551,Kindred,776
Mariam,Gold,Leona,518,Twisted Fate,593,Amumu,247
Jazmyn,Gold,Ekko,184,Akali,349,Kha'Zix,274
Jolie,Gold,Kindred,51,Akali,281,Lux,777
Kayley,Gold,Ahri,592,Twisted Fate,379,Shaco,157
Jewel,Gold,Morgana,294,Nami,598,Zed,242
Kelli,Gold,Vayne,555,Evelynn,293,Yasuo,23
Leanna,Gold,Jarvan IV,663,Taric,553,Vladimir,388
Devin,Gold,Nunu,637,Vi,724,Katarina,278
Kenzie,Gold,Orianna,402,Poppy,305,Xin Zhao,541
Karli,Gold,Kalista,196,Darius,789,Soraka,27
Aracely,Gold,Lulu,441,Draven,349,Sion,52
Ebony,Gold,Quinn,667,Gangplank,547,Yorick,215
Presley,Gold,Evelynn,97,Jarvan IV,720,Kennen,131
Amani,Gold,Cho'Gath,311,Kha'Zix,116,Nocturne,188
Adeline,Gold,Rammus,576,Evelynn,402,Leona,667
Aleah,Gold,Garen,381,Janna,83,Vel'Koz,436
Ciera,Gold,Elise,72,Nidalee,791,Sion,162
Arely,Gold,Ezreal,434,Twitch,706,Ahri,484
Nya,Gold,Tryndamere,727,Viktor,585,Yasuo,447
Ayana,Gold,Darius,407,Sejuani,102,Rammus,767
Lana,Gold,Twisted Fate,772,Skarner,363,Tryndamere,643
Stephany,Gold,Varus,694,Rek'Sai,284,Twitch,567
Kennedi,Gold,Bard,172,Vayne,404,Xerath,247
Annette,Gold,Viktor,473,Urgot,69,Renekton,302
Destiney,Gold,Nunu,698,Varus,471,Xin Zhao,517
Alena,Gold,Veigar,560,Renekton,549,Twisted Fate,310
Lia,Gold,Vel'Koz,415,Janna,676,Yasuo,462
Lizeth,Gold,Shyvana,483,Olaf,49,Jax,299
Giovanna,Gold,Vel'Koz,649,Vayne,281,Thresh,297
Ansley,Gold,Wukong,409,Braum,149,Pantheon,557
Yvette,Gold,Graves,208,Orianna,253,Kog'Maw,591
Blanca,Gold,Maokai,641,Graves,116,Ahri,387
Shayna,Gold,Jarvan IV,608,Kalista,382,LeBlanc,777
Desirae,Gold,Kalista,126,Quinn,633,Twitch,797
Joyce,Gold,Zed,707,Tryndamere,748,Ahri,473
Kianna,Gold,Renekton,239,Gangplank,346,Annie,457
Micaela,Gold,Rengar,174,Yasuo,456,Malphite,531
Sydni,Gold,Dr. Mundo,799,Fiora,501,Azir,294
Christian,Gold,Brand,375,Azir,607,Gangplank,553
Aubree,Gold,Draven,736,Sona,411,Darius,263
Kaia,Gold,Jayce,310,Maokai,247,Nami,298
Donna,Gold,Diana,693,Akali,799,Braum,349
Maeve,Gold,Renekton,501,Annie,260,Cassiopeia,405
Ingrid,Gold,Graves,654,Ekko,499,Katarina,482
Quinn,Gold,Sejuani,502,Lulu,759,Sivir,425
Shaniya,Gold,Katarina,410,Hecarim,512,Skarner,49
Salma,Gold,Azir,337,Aatrox,442,Zilean,629
Candace,Gold,Lucian,99,Veigar,659,Nautilus,83
Amara,Gold,Swain,108,Tahm Kench,409,Kog'Maw,232
Lara,Gold,Nami,452,Sivir,159,Lissandra,37
Nicolette,Gold,Alistar,658,Dr. Mundo,492,Aatrox,687
Damaris,Gold,Lulu,700,Master Yi,754,Ezreal,229
Kaylynn,Gold,Xin Zhao,380,Lissandra,606,Skarner,794
Nikki,Gold,Kog'Maw,295,Tahm Kench,508,Annie,555
Yazmin,Gold,Kha'Zix,582,Nasus,301,Annie,349
Essence,Gold,Garen,779,Miss Fortune,153,Gangplank,220
Abigayle,Gold,Urgot,642,Vi,475,Shen,203
Destini,Gold,Udyr,282,Soraka,484,Lulu,685
Maribel,Gold,Ashe,759,Kalista,402,Heimerdinger,784
Katharine,Gold,Vayne,562,Karthus,719,Pantheon,798
Sheila,Gold,Sivir,769,Soraka,379,Vladimir,300
Dayana,Gold,Bard,697,Shyvana,744,Quinn,748
Aria,Gold,Morgana,313,Cassiopeia,369,Teemo,142
Hazel,Gold,Alistar,75,Zyra,146,Warwick,698
Kathy,Gold,Sion,84,Rek'Sai,767,Rumble,508
Katarina,Gold,Graves,193,Rammus,198,Kassadin,619
Cecelia,Gold,Heimerdinger,764,Vel'Koz,200,Vladimir,562
Jenifer,Gold,Tristana,72,Rammus,336,Ryze,165
Rebeca,Gold,Lee Sin,506,Varus,505,Lee Sin,555
Greta,Gold,Gangplank,127,Lee Sin,28,Garen,222
Amira,Gold,Kayle,71,Udyr,241,Jayce,90
Katelin,Gold,Udyr,335,Braum,746,Kalista,230
Aliya,Gold,Kog'Maw,279,Garen,758,Master Yi,461
Maura,Gold,Master Yi,278,Zyra,517,Amumu,359
Lyric,Gold,Lucian,692,Lissandra,733,Teemo,384
Monserrat,Gold,Twisted Fate,367,Quinn,80,Katarina,550
Jaylin,Gold,Akali,373,Nocturne,431,Swain,737
Sandy,Gold,Sivir,386,Fizz,596,Jayce,402
Shyann,Gold,Nautilus,319,Thresh,302,Braum,576
Stacey,Gold,Zac,298,Kha'Zix,332,Zac,663
Aiyana,Gold,Zac,392,Shaco,512,Tristana,727
Margarita,Gold,Teemo,471,Syndra,720,Sona,721
Bria,Gold,Ryze,141,Soraka,309,Fizz,290
Annalise,Gold,Shaco,608,Lulu,562,Caitlyn,242
Calista,Gold,Nunu,375,Rengar,63,Urgot,421
Parker,Gold,Skarner,69,Cassiopeia,180,Ezreal,389
Scarlett,Gold,Udyr,162,Urgot,447,Soraka,497
Jalyn,Gold,Graves,451,Udyr,130,Talon,99
Mattie,Gold,Katarina,784,Akali,225,Mordekaiser,703
Elyse,Gold,Maokai,245,Shyvana,434,Malphite,38
Karly,Gold,Ezreal,27,Urgot,272,Kayle,644
Myah,Gold,Dr. Mundo,602,Gnar,496,Evelynn,437
Shea,Gold,Annie,117,Kha'Zix,99,Caitlyn,519
Marianna,Gold,Teemo,234,Braum,25,Lissandra,683
Lizette,Gold,Janna,602,Braum,442,Annie,144
Chaya,Gold,Nautilus,357,Draven,570,Nunu,232
Madisen,Gold,Fiddlesticks,186,Twitch,176,Yorick,504
Melany,Gold,Xerath,27,Kalista,23,Zed,654
Emmalee,Gold,Nami,663,Rumble,709,Fiora,391
Catalina,Gold,Yasuo,560,Heimerdinger,146,Singed,709
Celine,Gold,Ryze,140,Nami,367,Warwick,581
Liana,Gold,Mordekaiser,497,Nocturne,741,Maokai,786
Ericka,Gold,Kennen,509,Tahm Kench,694,Yasuo,518
Devon,Platinum,Sivir,787,Teemo,679,Garen,877
Nyah,Platinum,Xin Zhao,525,Rek'Sai,706,Trundle,520
Robin,Platinum,Nautilus,946,Syndra,912,Teemo,578
Kasandra,Platinum,Fiora,907,Elise,780,Katarina,825
Gia,Platinum,Sion,640,Wukong,435,Kalista,713
London,Platinum,Anivia,912,Udyr,839,Sion,827
Carson,Platinum,Swain,948,Nidalee,653,Sion,620
Ayla,Platinum,Ahri,777,Garen,738,Trundle,620
Princess,Platinum,Janna,640,Vi,983,Vi,888
Hadley,Platinum,Vi,546,Corki,673,Vayne,505
Kayli,Platinum,Cho'Gath,765,Caitlyn,435,Twitch,568
Moriah,Platinum,Nasus,524,Xin Zhao,418,Zed,662
Anissa,Platinum,Olaf,868,Ahri,635,Ashe,861
Shaylee,Platinum,Gragas,751,Taric,837,Riven,801
Lilliana,Platinum,Trundle,525,Karthus,523,Alistar,894
Jacey,Platinum,Sejuani,621,Tristana,434,Mordekaiser,941
